         2.06497949e+00, -3.50185543e-01, -1.52711570e-01,
        -1.69577820e+00, -8.93567164e-01,  8.19585129e-01,
         8.96478013e-01, -3.25600160e-03, -2.27215072e-01,
        -5.98744709e-01, -6.32766221e-01,  1.27272890e+00,
         9.81967674e-01,  1.73066999e+00,  4.39935583e-01,
         8.51532475e-01, -5.74842521e-01, -1.64497388e-01,
         1.71264460e-01, -1.52481719e-01,  5.52949570e-01,
        -1.59422646e+00, -1.72677965e+00,  9.89058094e-01,
         9.16820358e-01,  1.17233713e+00, -3.69297063e-01,
         1.89135549e+00,  2.58708051e+00, -2.53285355e-01,
        -5.18319375e-01, -6.50115756e-01,  4.21040560e-01,
         2.03583489e+00,  3.47543858e-01, -1.12977536e+00,
        -9.68115493e-01, -1.04463128e+00,  4.51008669e-01,
         8.75029598e-01,  8.25122209e-01,  3.08674924e-01,
         2.10634490e+00, -6.19196998e-01,  1.12286561e+00,
         1.27252048e+00,  7.46323438e-01, -1.08319964e+00,
        -1.84194239e+00, -1.09411397e+00, -7.70595639e-01,
        -9.23439318e-02, -4.83816998e-01, -2.24370130e+00,
        -9.20517128e-01, -8.92328519e-01, -9.66158565e-02,
         1.07101440e+00, -2.34320690e-01,  6.61581537e-01,
         1.02730691e-03,  7.10309298e-01,  6.40094550e-01,
        -6.22724043e-01,  2.50321758e+00,  3.28469443e-01,
         7.32650511e-01, -3.75543950e-01,  3.56337321e+00,
         1.42007755e+00,  3.87382254e-01,  1.02260238e+00,
        -1.97553815e-01, -1.02255401e+00, -1.53736859e-01,
        -1.07319305e+00, -2.33710249e+00, -2.54130800e+00,
        -2.36123785e+00, -1.27745759e+00, -1.78467364e+00,
        -1.48177939e+00, -3.62551143e-02, -1.36199930e+00,
         8.19962207e-01,  1.28814642e+00,  2.14795419e+00,
         3.44864230e-01,  3.08887829e-02, -9.38759207e-02,
         8.11624312e-01, -3.17238981e-01,  4.94999249e-01,
         3.18766418e-01,  2.17781417e-01,  1.45073105e+00,
         1.12604812e+00,  2.79800085e+00,  1.02135996e+00,
         5.34873818e-01, -2.49073123e-01,  1.41678734e+00,
         7.79925666e-01, -1.62885277e+00, -6.38541103e-01,
        -1.15158648e+00, -3.75397606e-01, -8.00024165e-01,
        -1.50754242e-01, -6.29204709e-01, -1.64331796e+00,
         3.00437567e-01,  9.32224636e-01,  1.91418124e+00,
         1.33026890e+00,  4.29010755e-01, -1.04829636e+00,
         2.38754942e+00, -5.83580827e-01,  9.71501330e-01,
         2.69495889e-02, -1.11731009e+00, -5.07741017e-01,
         1.52090996e+00,  2.10183005e+00,  3.02134300e+00,
         3.34828267e+00,  2.51153770e+00,  5.44118173e-01,
         4.81192346e-01, -1.30893225e+00, -1.26762255e+00,
         2.61439455e-01, -4.86356752e-01, -2.20074932e-01,
        -1.85851024e+00, -6.18635189e-01,  1.02719653e-01,
         2.55394697e+00, -8.68495954e-02,  2.34030893e-01,
        -2.02344273e-01, -7.23264931e-01,  8.37293344e-01,
         4.62349371e-01,  3.24325182e-01,  1.34362734e+00,
         9.00065067e-01,  7.03933823e-01, -3.66816916e-01,
        -9.03203326e-01, -5.21929714e-02,  1.71812789e+00,
        -7.72184450e-02,  2.86938437e+00,  1.63222915e+00,
         1.43885014e+00,  5.96534914e-01,  1.11378207e-01,
        -2.23444344e+00,  1.02198103e+00, -8.83842136e-01,
        -6.74867233e-01, -6.28241086e-01,  4.20332909e-01,
         4.40300100e-01,  8.43221109e-01,  2.96440891e-01,
        -1.89961267e-01, -8.41721093e-01, -4.47387545e-01,
         1.15253393e+00,  5.98417625e-01, -1.02679277e+00,
         2.85024432e-01, -6.49208548e-01,  1.13694003e+00,
        -5.26612504e-01, -7.17313508e-01, -6.72773124e-01,
        -2.04044349e-02, -2.72350332e-01,  2.97502227e-01,
         1.76235470e+00,  3.21232773e+00,  2.98253507e+00,
         7.55981997e-01, -1.58583952e+00, -1.25232542e+00,
        -1.83605514e+00,  1.15446972e+00,  1.22051317e+00,
         2.37054017e+00, -8.31811738e-01, -1.06936960e+00,
        -7.90073945e-01, -5.50535640e-01,  1.83119029e-01,
         5.68581953e-01,  2.71388969e+00, -2.74565974e-01,
         4.36508944e-01, -1.11764769e+00,  5.65494500e-01,
         2.28805455e-01, -3.06168702e-01, -1.31273459e+00,
        -3.73297322e-01, -2.08228232e+00,  3.41074392e-02,
         2.69460419e+00,  3.16871501e+00,  5.12809764e+00,
         5.03519883e+00,  4.87672362e+00,  4.37058336e+00,
         9.08427420e-01,  2.91580838e-01,  4.07344797e-01,
         2.14876081e-01, -4.36547063e-01,  1.04219126e-01,
         8.21333201e-01, -3.04644946e-01, -7.66158977e-01,
        -2.44768805e+00, -8.11570176e-01,  4.11758448e-01,
         6.52317837e-01,  1.27737985e+00,  1.55303917e+00,
         1.28964528e+00,  1.12301127e-01, -1.36659213e+00,
        -4.42784222e-01, -6.17441093e-01, -3.82241000e-01,
        -1.93807255e+00,  5.73687625e-02, -1.18300549e+00,
         4.50972869e-01,  3.00882278e+00,  4.03718938e+00,
         5.26634345e+00,  3.49274401e+00,  4.07924589e-01,
         1.10077799e+00,  2.69147533e-01,  2.68872994e-01,
        -1.35123779e+00, -1.69172726e+00, -2.22286167e-01,
        -1.87226742e+00,  4.50641729e-01,  2.06758567e+00,
         1.35565011e+00,  9.95137187e-01, -9.25467213e-01,
         3.40373209e-01, -4.53994396e-01,  2.68595559e-01,
        -8.49830881e-01,  1.97216656e-01,  3.83215107e-01,
        -1.32880107e+00, -1.33061953e+00,  1.06081085e+00,
        -1.37140186e+00, -8.05691831e-01, -4.92792813e-01,
         1.81171715e-01,  1.55500719e+00,  7.18927514e-01,
        -5.23120513e-01,  1.35696063e+00,  6.70271128e-01,
         1.20726060e+00, -1.03128729e+00,  5.49999419e-01,
        -1.03684083e+00, -6.68818516e-02, -8.01552974e-01,
         1.10009816e+00,  3.61180163e-01,  3.96493663e-01,
        -2.13800888e-01,  4.28964871e-01,  2.00181487e-01,
        -2.72527961e-01, -3.41283447e-01,  5.25225058e-01,
         1.01842815e+00,  1.54276982e-01, -4.08566740e-01,
        -2.62819704e-01, -1.38804871e+00, -1.50082204e-01,
         6.46656152e-01, -1.22912057e-01,  2.03157147e+00,
         1.45032116e+00, -1.77856167e-01,  1.10103479e+00,
        -1.33424910e+00,  2.74577688e-02, -3.41120334e+00,
        -6.79009488e-02,  7.18445703e-01,  3.74648559e-02,
        -4.97750851e-01,  2.41426263e+00,  1.26637357e+00,
         7.31089765e-01, -2.95101439e-01,  1.45894139e+00,
         2.24606099e-01, -1.65648095e+00,  2.61951358e+00,
         1.59464422e+00, -4.24387602e-01, -9.33388198e-01,
        -7.25700361e-01, -4.03898083e-01, -1.33881388e-01,
        -1.73517007e-01, -7.01344743e-01,  1.21058650e+00,
         6.85788128e-01, -2.50516976e-01,  5.88964582e-01,
         9.62560885e-02, -8.92714032e-01,  1.96969063e+00,
         4.02661916e-01,  3.81565001e-01, -1.32910006e+00,
        -2.16198591e-02,  2.42084727e+00,  2.02296448e+00,
         9.24287176e-01, -4.86017902e-01, -2.36824941e-01,
        -1.46659554e+00, -8.38097661e-01, -1.98019404e+00,
        -2.14883080e-01, -1.39788256e+00, -8.61826225e-01,
        -4.40897818e-01,  2.05946654e-02,  1.90903200e+00,
        -1.07388468e-01,  8.48424844e-01,  1.29562590e-01,
        -6.16552349e-01,  1.08327970e-01,  1.25912275e+00,
         1.40090490e+00, -6.03204551e-01,  1.13774741e+00,
        -2.26725621e-01, -1.76605539e+00, -2.52214139e-01,
         1.02567130e-01,  1.15006762e+00, -6.92258376e-01,
        -5.64350659e-01,  4.73784174e-01,  1.14688032e+00,
         9.23860173e-01, -5.33170073e-01, -6.57869250e-01,
        -1.43631444e+00, -8.14247557e-01, -7.22999471e-01,
        -3.22107906e-01, -1.66213507e+00, -1.17666696e+00,
         1.24531082e+00,  3.26537837e-01,  1.85748035e+00,
        -1.24042712e+00,  7.17605260e-01,  1.07991103e+00,
        -1.01628776e+00,  2.18769506e-01, -9.63011840e-01,
         9.55460435e-01, -1.03240260e+00,  2.44535375e-01,
         7.60948493e-01,  7.24747915e-01,  8.63247948e-02,
         6.73261470e-01,  1.22649651e+00,  9.66261909e-01,
        -1.82608005e+00, -4.70866259e-01, -1.20300905e-01,
        -1.92595166e-02, -9.07387710e-01, -9.94350305e-01,
         1.45643756e+00, -8.63377038e-01, -5.26612771e-01,
        -1.16639596e+00, -1.79667668e+00,  1.20811585e-01,
        -1.64377336e+00, -1.14729045e+00,  1.73730955e+00,
        -9.28926265e-01,  1.48848913e+00,  1.43058871e+00,
         5.97577374e-01,  3.50042963e-01, -1.14072411e+00,
         6.72248369e-01, -9.85048915e-01,  1.38253549e+00,
         1.31553921e+00,  1.50375446e+00, -1.28306792e+00,
         1.47300037e+00,  1.68682686e-01,  1.35998428e-02,
        -1.22125294e+00, -1.28910756e+00, -9.24311816e-01,
        -2.14486557e+00,  2.26208679e-01,  5.95507237e-01,
         9.59219950e-02,  1.76016493e+00,  2.05174445e-01,
        -1.76124536e+00, -6.87676785e-01, -1.32189364e+00,
        -4.66602672e-01, -7.55406616e-01,  3.34859927e-03,
        -3.52983820e-01,  6.56134481e-01,  6.90525339e-01,
        -4.28817640e-01,  4.21147385e-01,  1.05624263e+00,
        -1.73394671e-01,  4.57201950e-01,  4.96652187e-02,
         3.64365459e-01,  8.24910096e-01,  3.54816138e-01,
        -1.38143827e-02,  1.59265673e+00,  3.20341817e-01,
        -6.49446246e-01, -3.82867736e-01, -1.87244331e+00,
        -1.62359210e+00, -2.17724032e+00, -1.05697376e+00,
        -8.12675146e-01, -1.00396787e+00, -6.61329064e-01,
        -1.42893417e+00, -4.02758591e-01,  8.49827904e-02,
        -2.94025195e-01,  7.21079740e-01,  8.55798264e-01,
        -3.09173635e-01,  1.38437803e+00, -1.24795771e-01,
        -3.16558332e-01,  1.08213228e+00,  6.50189270e-01,
        -1.34941605e+00, -1.74332075e+00, -4.90880848e-01,
         8.06568503e-01, -1.00116173e+00,  1.36558831e-01,
         9.46138178e-02, -1.19206138e-01,  1.11391946e+00,
         1.47316554e-01, -7.52044839e-01,  2.40863405e-01,
        -7.09272857e-01,  1.98249639e-01, -8.39959200e-02,
        -3.21189484e-02, -9.29049676e-01,  2.43797319e-01,
        -3.97399209e-01,  2.43347819e-01, -6.55985567e-01,
         9.31067597e-01,  1.38589261e+00, -1.80690940e+00,
         2.18311245e+00,  5.69592936e-01,  1.98796133e+00,
        -6.79515885e-01,  1.79619307e+00, -2.68103340e-01,
        -1.43967069e+00, -1.01011485e+00,  3.24841208e+00,
         8.65785366e-01],
       [ 3.62868043e-01,  1.38283492e+00,  1.20034132e+00,
         2.43633755e+00, -1.76493571e+00,  7.36563871e-01,
        -7.80315143e-01,  7.51294460e-01, -6.93550213e-01,
         8.49769647e-01,  6.29936983e-01,  5.76784892e-01,
         9.33800761e-01, -2.59538323e-02, -1.31318989e+00,
        -2.04511519e-01, -1.17413131e+00, -3.89888924e-01,
        -5.60835766e-01, -4.16525742e-01,  5.61916979e-02,
         1.06866829e+00, -1.41666735e+00, -5.49675875e-01,
         6.94268238e-01,  2.64739987e-01, -9.18486091e-01,
        -9.00444807e-01,  6.61295425e-02, -7.50168091e-01,
        -1.77169898e+00, -2.33990985e-02, -1.26610002e+00,
        -5.70765712e-01, -1.49946071e-01, -2.10632203e-01,
         3.15394640e+00,  7.58262971e-01,  1.76565273e+00,
         1.16114740e+00,  3.20157086e-01, -8.45434642e-02,
        -8.56179657e-01, -1.28289882e+00,  4.66792065e-01,
        -4.95825281e-01, -2.65610584e-01, -3.72409430e-01,
         1.49421691e+00,  2.87852132e-01,  2.16767577e-01,
        -1.12228011e+00, -4.64864188e-01, -8.99046061e-01,
         8.89021091e-01, -1.19150096e-01, -2.18288132e+00,
        -8.40884536e-01,  3.08652823e-01, -1.61557426e-01,
         6.59446917e-01,  2.73024711e-01, -2.08090396e+00,
         2.59496252e-01, -3.27788059e-01, -9.46294644e-01,
        -9.32413466e-01, -5.38969414e-01, -2.45152778e-01,
        -1.66789763e+00, -1.23675672e+00, -2.25232019e+00,
        -9.15781426e-02, -1.34140120e+00, -1.50526765e-01,
         3.48370413e-01, -4.09570922e-01,  2.46805581e-01,
         6.68492477e-01, -7.17241976e-01,  1.13204655e+00,
         5.30013750e-01, -7.38387041e-02,  3.28687508e-01,
         5.15463002e-02,  1.25070215e+00,  4.30434595e-03,
         1.81680807e-01,  6.64603181e-01, -2.75826427e-01,
         6.77739972e-01, -2.52918099e+00, -1.08704187e+00,
        -1.04267302e+00,  7.83610707e-01,  3.15321227e-01,
        -4.05758653e-01, -4.72974621e-01, -2.38377564e-01,
         9.94671331e-02,  1.21097485e+00,  9.71112961e-01,
         1.08143870e+00, -1.88319103e+00, -5.51146737e-01,
        -9.25412920e-01, -7.07881258e-01, -2.48442469e-01,
        -4.56018893e-01,  5.56162291e-01,  1.87516314e-01,
         1.05510855e+00,  1.36263615e+00,  3.78194475e-01,
        -1.10791009e+00, -4.43546893e-01,  1.77987906e+00,
         4.51238108e-01, -2.04013376e+00,  2.07886288e+00,
        -1.29355089e+00, -7.73583637e-02,  3.09076121e-01,
         7.75933266e-01, -1.17951621e+00, -6.03965207e-01,
        -1.56967579e-02, -5.92382751e-01,  1.13160283e+00,
         1.65461169e+00, -2.72008781e-01, -1.12889185e-01,
         5.21790312e-01, -1.48778131e+00, -7.56274253e-01,
        -2.67305883e-01, -1.49762727e+00,  2.20347271e-01,
         1.35172494e+00, -3.29892207e-02, -2.67272373e-01,
         4.91672236e-01,  4.40632800e-01,  5.50214208e-01,
         2.49077712e-01,  5.39859972e-01,  1.11645180e-01,
        -1.13283451e+00,  3.70952594e-01,  7.66465888e-01,
         1.74363267e-01, -1.10254520e+00, -6.21243002e-01,
         3.50290650e-01, -1.27561641e-01, -1.34353980e+00,
         4.19676358e-01, -1.56517875e+00,  6.27225803e-01,
        -1.47908896e+00, -3.57848788e-01, -1.14848136e+00,
        -4.05036838e-01, -4.10823940e-01,  1.20858988e+00,
        -1.97958860e-01, -7.31338676e-01,  4.69725139e-01,
         1.71902044e+00,  8.61502849e-01, -4.34040130e-02,
        -1.60647313e+00, -6.86975902e-01, -9.30200466e-02,
         6.61310160e-01, -4.09297809e-01,  7.65400282e-01,
         1.30331439e+00,  1.11754297e+00, -5.77010217e-01,
        -6.04252421e-02,  1.25338685e-01, -4.03465054e-01,
        -1.19287428e+00, -3.55965968e-01,  1.88620374e-01,
         5.49895330e-01, -7.32780094e-01,  1.90406612e-01,
         5.27108290e-02, -1.24918797e+00, -1.41957991e+00,
        -9.54166730e-01, -1.61855594e+00, -2.41410836e+00,
        -4.50955346e-01, -1.19171869e-01, -1.44474576e-01,
        -1.48226117e+00,  2.83072537e-01, -1.15384792e-02,
         1.06033298e+00,  1.86511698e+00, -1.11122297e+00,
        -1.23372410e+00,  8.87451688e-01,  2.03476935e+00,
         2.00102624e+00,  6.32947439e-01,  1.51442722e+00,
         5.29378339e-01, -2.90326479e-01,  7.62137644e-01,
         4.37533408e-01,  8.65381988e-01,  9.61852472e-01,
         7.01859817e-01,  1.43294597e+00, -2.37567148e-01,
        -6.89285732e-01,  6.26820888e-01,  1.19095901e-01,
         8.62025079e-01,  4.66518396e-01,  9.50934215e-01,
        -1.05713982e+00,  5.36694068e-01,  1.33583419e+00,
         1.08386346e+00,  1.58461231e+00,  1.60396527e+00,
         2.38698208e+00,  2.53437093e+00,  8.76613433e-02,
         8.91486138e-01,  1.77687961e+00,  1.20456510e+00,
         8.03868502e-01,  8.38766708e-01,  1.18801701e-02,
         2.74305830e-01,  2.32408342e+00,  1.86447852e-01,
         1.31941016e-01,  1.99477692e-01,  1.53437208e+00,
         1.78750861e+00,  1.89340770e+00,  6.37787381e-01,
         1.95192140e-01, -1.27994313e+00, -3.67857389e-01,
         1.63649186e+00, -4.71668699e-02, -4.83305552e-03,
        -7.59698963e-01,  1.91777988e+00,  9.82392929e-01,
         2.07274565e+00, -4.39599129e-01,  2.15365477e+00,
         1.05621152e+00, -1.68560454e-02,  1.11396211e+00,
         1.11295869e+00,  8.31917992e-01,  2.29371709e+00,
         2.03241700e+00, -4.45873265e-01, -1.35739066e-01,
         1.21230207e+00,  9.49419455e-01,  4.20417999e-01,
         1.29737473e+00, -6.93436644e-02,  3.91988876e-01,
         1.70132902e-01, -1.00467878e+00,  3.70844149e-01,
         9.32381766e-01, -1.36132859e+00,  1.07022448e+00,
        -1.09281679e+00,  1.64442003e+00, -2.02396266e-01,
         2.88693596e+00,  3.51626949e-01,  1.24207123e+00,
        -4.96786157e-01,  2.22990779e+00, -1.17384925e+00,
        -5.94473541e-01,  1.87722767e+00,  3.56081277e+00,
         4.31164471e+00,  1.60839258e+00,  3.96510764e+00,
         1.64902290e+00,  1.74621370e+00,  1.11635497e-01,
        -3.82388578e-01,  9.93781295e-01,  1.38335072e-01,
         1.11639262e+00,  1.77090624e+00,  3.64575719e-02,
         1.27239048e+00,  5.67551056e-01, -1.58250724e+00,
        -5.76020706e-01,  1.18327254e+00,  2.69918971e-01,
        -2.76644808e-01,  9.11671617e-01,  6.19230239e-01,
        -3.49885614e-01,  1.34915286e-01,  4.03370774e-01,
         1.70901829e+00,  1.36470802e+00,  8.30328500e-02,
         3.16107625e+00, -1.17973600e-01,  5.67913446e-01,
        -1.19917776e+00,  2.86931047e-01, -1.30705680e+00,
         1.27141547e+00, -7.97727187e-01,  1.00411976e+00,
        -2.67242863e-01, -1.47790948e+00, -3.95198643e-01,
         2.91920428e-01,  9.90893807e-01, -1.31202907e+00,
        -9.08355807e-01,  1.28881637e+00, -7.39398176e-03,
        -8.86300214e-01, -1.13669061e+00, -1.87304944e+00,
        -1.56735012e+00, -7.33782548e-01,  6.41312737e-01,
        -3.65035371e-01, -4.24721432e-01,  5.26145301e-01,
        -6.82474491e-01, -2.98767282e+00, -2.96853881e+00,
        -1.04483420e+00, -3.70934284e-01,  1.57634199e+00,
         4.36424141e-01, -1.96802953e+00, -7.82330656e-01,
        -1.82451275e+00, -1.06131357e+00, -1.21103852e+00,
         1.92260372e-01,  9.41263042e-01,  4.06190479e-01,
        -1.07304891e+00, -9.31952379e-01,  7.05803905e-01,
        -5.55955703e-01, -1.27286780e+00, -8.92443757e-01,
        -2.14619293e+00, -1.89473716e+00, -9.98965463e-01,
        -1.26971947e+00, -1.06919249e+00, -1.64836698e+00,
        -2.06278625e+00, -2.70011192e+00, -4.46284336e+00,
        -3.18615452e+00, -1.37449799e-01, -2.21305347e+00,
         8.52112915e-01,  1.25441431e+00, -6.12555747e-01,
        -1.79464935e+00, -1.15185085e+00,  6.27236915e-03,
        -1.37267032e+00,  1.22793137e+00,  1.75413444e+00,
         8.60295771e-01, -3.77297282e-01, -4.32894426e-01,
        -1.81941323e+00,  1.86030344e+00,  2.84677420e-01,
         1.49723337e-01,  3.52888598e-01, -1.51508985e+00,
        -1.37352724e+00, -2.69604448e+00, -1.80403050e+00,
        -8.16768039e-02, -1.67840918e+00, -2.52931104e+00,
        -3.00050086e+00, -1.28654060e+00, -2.91617572e+00,
        -2.53472100e+00, -8.79126242e-01, -1.69126331e+00,
        -4.46704868e-01, -1.18275887e-01,  1.83909509e+00,
         1.13357174e+00,  9.14893035e-01, -1.10071926e+00,
         2.35690494e-01,  7.10490973e-01,  9.78682662e-01,
         5.74763003e-01, -5.92233182e-01, -4.82492446e-01,
         2.33203268e-01, -1.31179052e+00, -9.11480422e-01,
        -2.23157146e+00, -3.44036355e-01, -1.62193105e+00,
        -2.17086902e+00, -1.55135721e+00, -1.19476820e+00,
        -2.83500941e+00, -1.12380615e+00, -2.24227155e+00,
        -1.11972959e+00, -1.78671719e+00, -3.08536077e+00,
         1.31562684e+00,  1.54849473e+00,  2.34178101e+00,
         3.21205242e+00, -5.47271941e-02,  9.51717070e-01,
         1.49177331e+00,  6.71587352e-01,  1.40131204e-01,
        -1.25789240e-01,  7.82208398e-02, -2.53371353e-01,
         6.86294111e-01,  5.56758054e-01, -1.17992179e+00,
        -9.30384056e-01, -1.75756489e+00, -1.52744608e+00,
        -4.19454220e-01,  4.84597420e-01, -3.46119160e-01,
        -2.66473720e+00, -2.77832972e-01, -3.21842337e+00,
        -2.59273910e+00, -1.37842497e+00, -1.43111733e+00,
        -1.09766092e+00, -1.48729914e+00,  2.81370963e+00,
         6.52669410e-01,  1.63098646e-01,  5.91144640e-01,
         7.73005713e-01, -7.40794802e-01, -1.56458795e+00,
        -2.39536906e-01,  5.01951270e-01,  2.83309935e-01,
         1.12511032e+00, -4.51923638e-01,  1.02425705e+00,
        -1.03436213e+00,  3.83554200e-01, -1.30189356e+00,
        -1.37670290e+00, -4.44857941e-01, -3.72614362e-02,
        -1.67186048e+00, -6.36360890e-01, -7.27563012e-01,
        -3.55372056e-01, -2.23470411e+00, -3.95547163e-02,
         1.87442400e-01,  3.20633414e+00, -1.39887057e+00,
        -2.13941241e-01,  6.53148562e-01,  1.10267469e+00,
         1.53013745e+00,  1.51014056e+00,  1.47774593e+00,
        -1.14488480e-01,  3.27790203e-02, -1.21289248e+00,
         1.19913157e+00,  5.27111997e-01, -3.92957559e-02,
        -1.55098108e+00,  2.58155027e-01,  7.32551549e-02,
        -1.42038640e+00, -1.67125171e+00, -1.82218240e+00,
        -1.72730747e+00,  8.16988299e-01, -1.17550203e+00,
         5.95398610e-01, -3.09025054e-01, -1.78813915e-03,
        -1.48796905e+00,  5.18711064e-01,  1.91266663e-01,
        -4.17572051e-02, -5.66551708e-01, -3.98257867e-01,
        -1.01867615e-01,  4.42768464e-01, -1.83852264e-01,
        -1.86622528e+00, -1.54148203e-01,  1.14428032e+00,
        -1.11124389e+00, -1.30763637e+00,  1.28767347e+00,
         1.49168666e-01,  1.00803514e+00,  7.85883894e-01,
        -4.36550424e-01, -2.29627298e-01,  6.38596107e-01,
         6.68530386e-01,  7.56914971e-01, -6.17820478e-01,
        -7.49756261e-01, -6.02470160e-01,  1.74396798e+00,
        -1.12343399e-01, -2.98600518e-01, -1.31784388e-01,
         1.41129121e-02,  9.70919679e-02, -8.76064386e-01,
        -8.90344867e-01, -6.18977174e-01,  3.07176435e-01,
        -9.80244895e-03, -9.41603974e-02, -3.74331197e-01,
         9.43052165e-01, -2.25533748e-01,  1.04392277e+00,
         8.24086316e-01, -7.75242251e-01,  9.87482244e-01,
         1.59932490e+00,  2.06938973e+00,  1.84798389e+00,
         1.89822083e+00,  8.05741889e-01,  5.85537671e-01,
         3.11687412e-01,  2.15428380e+00,  2.95698537e+00,
         7.77365627e-01,  1.56269241e+00, -9.57467406e-01,
        -1.92186467e+00, -7.71363871e-02, -2.14429767e+00,
        -1.57815098e+00, -8.65407844e-03, -2.26166743e+00,
        -6.93051741e-02, -1.18304492e+00, -1.25779435e+00,
        -9.65127874e-01,  6.94645646e-01, -2.73999081e-01,
        -7.27323537e-01, -1.11956907e+00, -8.07090029e-02,
        -1.32835291e-01, -5.73382491e-01, -1.39855558e-01,
         1.58536154e+00, -2.03371295e-01,  2.18692666e+00,
         2.65536253e+00,  1.68752659e+00,  1.25049415e+00,
         1.12697024e+00, -1.99845375e-01, -1.76007074e-01,
         4.14445042e-01,  9.88344073e-01, -4.58355316e-01,
         1.10603166e-01, -2.68796010e-01, -1.53393533e+00,
        -7.31866502e-01,  2.28320818e-01, -1.84280289e+00,
         3.11508636e-01, -9.52392761e-01,  3.26899002e-01,
        -2.72044886e+00,  8.55795783e-01, -4.68662513e-01,
         6.10716704e-01, -2.10540631e-01,  2.04453248e-01,
         3.64721045e-01,  5.93955758e-01,  1.18031651e+00,
         6.79489287e-01,  4.02970256e-01, -6.55760977e-01,
         9.62275384e-01,  1.18657086e+00,  2.12996011e+00,
         2.95230166e-01,  1.43334274e+00, -9.51457709e-02,
         3.42314793e-01,  1.11663621e+00, -6.46389984e-01,
         1.90905829e-01, -5.25981497e-01,  1.52129443e-03,
        -1.17564651e-01, -8.15127168e-01, -1.12556281e+00,
         3.20758737e-01,  1.39947598e+00,  6.96995545e-01,
         4.92466852e-01, -1.06614867e+00, -9.76484644e-01,
        -9.67486934e-01,  8.26556025e-01, -2.07022115e-01,
         1.87920647e-02,  2.77221181e-01,  4.53589580e-01,
         3.52060473e-01, -7.47190140e-02,  3.35038613e-01,
         9.68580843e-01,  2.15813260e+00, -1.30976131e-01,
        -4.59225896e-01,  5.61356557e-01, -1.51884151e-01,
        -2.13271476e+00, -1.00908890e+00, -1.25709674e+00,
        -1.32591449e+00, -1.27392048e+00, -9.75252342e-01,
        -3.68263390e-01, -3.97947179e-01, -6.27158984e-01,
         1.75543865e+00,  6.07919542e-01,  1.37493459e+00,
         2.63625696e+00,  1.17189428e+00,  3.79279870e-01,
         3.39319166e-01,  3.26238263e-01, -3.13565623e-01,
         5.78453650e-01, -1.02043859e+00, -1.32155628e+00,
        -1.27364469e-01, -3.23803280e-01,  1.21746692e+00,
         1.25303367e+00, -5.03355073e-01,  4.51845619e-01,
        -9.33507064e-01, -1.60911689e+00, -1.05731934e+00,
        -1.78870841e+00, -6.43881427e-01,  1.12038464e+00,
        -9.41486808e-01,  2.41077010e-01, -1.21781893e+00,
         3.63356065e-01,  1.46673325e+00,  8.01378428e-01,
         1.12560463e+00,  6.07031571e-01,  1.78509253e+00,
        -8.68294731e-01,  6.06613948e-02,  2.37642511e-01,
         2.87083391e-01, -1.05882909e-01, -1.38173705e+00,
         4.80360371e-01,  1.60674447e+00, -8.53709267e-01,
         2.34936060e-01,  1.99628537e+00,  4.51197373e-01,
        -2.50648065e-01, -2.51739514e-01,  4.30130111e-01,
        -2.06240666e+00,  3.51321935e-01,  2.33701089e-01,
         1.61684958e-03,  1.38822899e-01, -1.24468710e-01,
        -1.88142656e+00,  8.85749370e-01, -1.10127744e+00,
         1.46092859e+00, -1.66663347e+00,  1.37318083e+00,
        -4.81982869e-01,  3.26501587e-01, -3.67323435e-01,
         8.89502933e-01, -1.45079622e+00, -1.08123481e+00,
        -1.95240354e+00, -5.03548525e-01, -9.50431281e-01,
         5.69898073e-01,  2.95332917e-01, -1.36203085e+00,
         7.76857203e-01, -1.78386897e+00,  1.08251296e+00,
         8.00274230e-01,  1.56487116e+00, -2.62962275e-01,
        -1.94732098e+00, -1.81544769e-01, -3.25604091e-01,
        -2.93019588e-01,  2.01725916e+00,  7.16016981e-01,
        -9.44578744e-01, -1.74921556e+00, -1.53177965e-01,
         5.66370384e-01,  4.08952572e-01,  3.23762652e-01,
        -1.91841473e+00,  2.00479392e+00, -1.00396078e+00,
        -1.20960662e-01, -4.30882378e-01, -5.17145002e-01,
        -5.63270617e-02, -1.47396620e-01, -6.19810745e-01,
        -2.18224554e+00, -6.78025047e-01,  1.76895749e-01,
        -1.06774429e+00, -5.94096791e-01, -5.96054315e-01,
        -1.56060456e+00, -1.03750108e+00,  1.10763449e+00,
         1.87533126e+00, -5.84934927e-01,  8.60927765e-01,
         7.02863983e-01],
       [-3.44050464e-01, -1.37248332e+00,  1.73593497e+00,
        -1.15042617e+00, -1.51640871e+00,  3.20396887e-01,
        -2.25638166e+00,  2.89855026e-01,  1.05219845e+00,
         9.91313548e-01, -8.86538252e-01, -2.25469227e+00,
        -2.55710331e+00, -3.00243757e-01,  3.72481701e-01,
        -1.17083526e+00,  7.35345433e-01, -8.69500236e-01,
        -2.17352731e+00, -5.37252289e-01,  9.36392382e-01,
         3.22069289e-01,  1.53746375e+00,  1.62214976e+00,
        -1.35714656e+00, -4.46325728e-01,  2.20315168e-01,
         3.13038462e-01,  8.69109009e-01, -1.73197028e+00,
         2.20505878e-01, -2.73946118e-01, -6.53163789e-01,
        -2.65858455e+00, -3.46622318e-02, -1.39245946e+00,
