        -1.82782344e-01, -1.73588922e-01, -1.01009772e+00,
         1.23821567e-01,  1.43206141e+00, -3.95576725e-01,
         1.73442476e-02, -4.98667211e-01, -1.06745450e+00,
        -2.39866515e-01, -6.98467292e-01,  1.17037509e+00,
        -4.95914892e-01,  4.34127064e-01, -9.79432834e-03,
        -4.35422331e-01, -2.96547127e-02,  2.79832986e-01,
        -1.59282259e+00, -3.50846217e-01,  5.59587703e-01,
         5.37913873e-01,  7.44365679e-01, -2.39271060e-01,
         9.67771936e-01, -6.48466641e-01,  3.36622999e-01,
         1.06700889e+00, -1.57938850e+00,  1.54402241e+00,
         3.48082271e-01,  8.04653832e-01, -9.80613815e-01,
         9.43375051e-01,  3.58210382e-01,  1.15925617e+00,
        -1.33334477e+00,  8.04499496e-01,  9.24125588e-01,
        -4.24733475e-01, -3.25035572e-01,  5.67013372e-01,
         4.26645296e-01,  6.02511039e-01,  1.52403978e+00,
        -6.98690480e-02,  1.68339811e+00, -1.22368807e-01,
         5.80927469e-01,  2.89859455e-01, -6.76407876e-01,
        -5.41412738e-02,  1.08538414e+00, -7.88101951e-01,
        -7.09535911e-01,  1.22845212e+00,  1.23062930e+00,
        -6.44936134e-01, -3.91783879e-01,  9.77412477e-01,
         1.50655304e+00, -2.37641382e-01, -4.22108813e-01,
         4.64803229e-01, -3.62774348e-01,  1.32056223e-01,
        -3.31206427e-01, -1.73881493e-02, -7.46445069e-01,
         2.17125669e-01, -1.09962699e+00,  7.06572908e-01,
         8.11518597e-01,  2.86949816e-01, -1.27683782e+00,
        -5.90106029e-01, -7.96771858e-01,  6.57906952e-01,
         2.78161713e-01, -1.04166092e-01,  3.15949535e-01,
         8.37090524e-01, -1.54798382e+00,  3.38406691e-01,
         1.61804430e+00,  6.87490532e-02, -2.96411972e-01,
         4.83239889e-01,  7.06030223e-01,  1.64678958e-01,
         2.41266658e+00, -1.10021444e-01, -2.10094052e+00,
        -3.34638964e-01,  5.98994676e-01,  2.38883680e-01,
        -1.56952629e-01, -1.48364780e+00,  6.37708204e-01,
        -5.37156204e-01,  2.25200603e-01,  9.18036256e-01,
        -3.61101461e-01,  9.51198421e-02,  1.17119403e+00,
         7.96323689e-01,  1.27925174e-01, -4.79643046e-01,
        -4.13677668e-01, -1.20044891e+00,  3.12738099e-01,
         4.85050829e-01, -4.67092858e-01,  1.75517178e+00,
        -1.90436127e-01,  1.68718088e+00, -6.48083101e-01,
        -1.50861247e+00,  6.93954620e-01, -2.24747170e+00,
         9.19323188e-02,  9.96206788e-01,  4.65326114e-01,
        -1.49250461e+00, -8.36668640e-01,  4.71875737e-01,
        -5.11709006e-02, -1.64026686e+00,  8.72701801e-01,
        -4.08324814e-01,  1.80453959e-01,  1.18224792e-02,
         3.91435196e-02,  1.00516022e+00,  4.88876365e-01,
        -5.38096228e-01, -7.98384449e-01, -2.00230287e-01,
         1.38905050e+00,  6.91866356e-01,  8.01216258e-01,
        -2.48745588e+00,  1.60039621e+00,  2.04019335e-01,
         5.36691275e-01,  6.47524714e-01,  1.27329557e+00,
        -1.17375408e+00,  4.85626723e-01,  1.52097652e+00,
         6.77628783e-01, -1.03572701e+00,  2.06131536e-01,
        -1.87612800e+00,  7.90031322e-01,  2.76733734e+00,
        -8.30015260e-01, -1.13116793e+00,  1.23296189e+00,
         1.53263075e+00, -1.99511634e-01, -1.92945889e+00,
         4.28779265e-01, -7.55198273e-01,  2.07629260e-01,
        -5.15872019e-01, -1.74236508e+00,  4.07288028e-01,
        -3.31071542e-02, -6.63539929e-01, -2.88142018e-01,
         1.01246092e+00, -5.16305909e-01, -8.26848570e-01,
         6.89837537e-01, -7.97671421e-01,  3.87897726e+00,
        -1.33131970e+00, -3.44956900e-01,  9.91654415e-01,
        -1.27398208e+00, -4.44038980e-02,  8.55811315e-01,
        -1.77262459e-01,  1.24397419e+00, -3.43023116e-01,
        -1.59351007e+00,  1.03085149e+00, -8.40553963e-01,
         8.14423440e-01, -4.36830144e-01, -1.36287099e+00,
         4.72362271e-01, -1.71472878e-02,  1.95231861e+00,
         5.53148853e-01,  3.63650136e+00,  4.28488314e-01,
         4.32843558e-02,  5.32722804e-01, -1.32580772e-01,
         5.92624866e-01, -4.14112509e-01,  3.43413738e-01,
        -1.23907586e+00, -7.09204233e-01,  1.91016488e+00,
         4.16826719e-01, -7.22782973e-01, -5.07544657e-01,
         2.63544751e-02, -1.00070872e-01,  7.44854151e-01,
         6.93519250e-01, -1.74159287e-01,  9.62496383e-01,
         2.19180629e+00, -1.80934510e-01,  1.41675617e+00,
         1.74153541e+00,  3.03375160e-01, -1.61382297e-03,
        -7.18990731e-01, -6.43128026e-01, -1.18361390e+00,
        -3.07351057e-01,  2.15374117e+00,  1.83604070e+00,
         6.44407175e-01, -5.99992986e-01,  2.80523909e-01,
        -1.66625291e-02,  1.40128855e+00, -9.65943281e-02,
        -1.39152229e+00, -1.18543326e+00, -2.03403900e+00,
         2.99754325e-01, -5.86612713e-01,  3.44708072e-01,
        -1.36447690e+00,  4.67696080e-01,  2.32742831e+00,
         2.64015434e+00,  2.96943305e-01, -2.31694793e+00,
         1.02369555e+00,  1.16615137e-02,  3.69981759e-01,
         1.05554003e+00,  4.22000716e-02,  2.20817473e+00,
         5.40601035e-01,  6.56528839e-01,  5.10628404e-01,
         5.25099950e-01,  2.85874010e-01,  1.93738854e+00,
         1.14442575e+00, -5.77540217e-01, -5.33218068e-01,
         1.31087904e+00, -9.68959753e-01,  3.32006428e-01,
        -6.03942817e-01,  4.51379893e-01, -1.30713746e+00,
         2.36715484e-01,  5.03472018e-01, -1.14616281e+00,
         3.95741105e-01, -6.60631648e-01,  2.45041223e-01,
         5.26652965e-01,  9.64242802e-01,  2.96131962e-01,
        -8.39295550e-01, -2.64839640e-01,  1.07324300e+00,
         2.87892005e-01, -7.40157591e-02, -1.10477347e-01,
         1.24472938e+00,  1.66033970e+00,  1.01005613e+00,
         7.55477836e-01,  1.97144564e+00, -8.89857632e-02,
        -3.39127491e-01,  7.54934830e-01,  8.90601952e-01,
        -7.91694003e-01,  1.07492329e+00, -1.04337968e+00,
        -9.97719539e-01,  6.70302151e-01,  1.51491252e+00,
        -1.01426558e-01,  8.12849337e-01, -6.81120044e-01,
        -1.36515952e+00,  2.25758707e-01,  4.77418060e-03,
         6.49146498e-01,  3.43855607e-02,  1.21212416e+00,
         8.98304967e-01,  5.52138424e-01,  5.37199059e-01,
        -8.80847760e-01, -8.15974920e-01, -3.24479046e-01,
        -3.39087960e-01, -6.34520417e-02, -4.68385297e-01,
        -8.17562347e-01,  6.22845864e-01, -1.43521041e-01,
         4.78467452e-01,  9.04061304e-01, -6.61735983e-01,
         1.88936014e-01,  6.32981257e-01, -2.09605109e-01,
        -2.05287837e-01,  3.91520993e-01,  1.70505893e-01,
        -1.52088610e+00,  1.44490075e+00,  7.43037742e-01,
         4.85686597e-01,  1.50337652e+00,  8.94342550e-01,
         4.16965903e-01,  4.95690516e-01,  6.09716586e-03,
         9.35223603e-01, -1.56335354e+00,  9.26618643e-01,
        -1.98520331e+00, -2.50239658e-01,  2.03051697e-01,
        -5.19458277e-01,  4.92871314e-01,  1.90431129e-02,
        -3.03193310e-01, -2.96254549e-02,  6.34922222e-01,
        -4.18402771e-01,  5.54409744e-01,  2.09578670e+00,
         2.80686894e+00,  3.55014152e-02, -5.57603094e-01,
         5.36264233e-01,  8.70914580e-01,  5.95893999e-01,
         9.98310768e-01, -4.77103842e-01, -1.55217998e+00,
         2.48584242e+00, -9.13463429e-01,  1.05644120e-01,
         2.92845763e-01,  1.47863747e+00, -1.67968853e+00,
        -3.61018486e-01, -1.59639116e-01,  1.38499492e+00,
        -2.27014655e+00, -3.92880745e-01,  1.21801635e+00,
        -9.22073131e-01, -5.57686080e-01, -5.80640972e-01,
         1.83632669e+00,  3.87226842e-01,  6.67289216e-01,
         7.53763375e-01,  1.52135798e+00, -1.46379063e+00,
         1.16064974e+00,  1.32882370e+00, -9.98498992e-01,
        -4.60253914e-01, -1.02257459e+00,  5.40296919e-01,
         1.23234953e+00,  1.68173903e+00,  9.02183545e-01,
        -4.36607844e-02, -1.87044215e-01, -9.16843275e-02,
         5.50384808e-01,  1.75122346e+00, -2.13230002e+00,
         1.34307871e+00,  4.91674532e-02, -1.33702575e+00,
         8.43625875e-01,  9.82682818e-01, -1.21555964e-01,
        -3.34484619e-01, -1.11089412e+00, -1.13757868e+00,
         2.49187010e-01, -6.18341651e-01, -5.27648040e-01,
        -4.70767110e-01,  8.97844594e-01,  5.74383297e-01,
         9.00972763e-02,  3.09801639e-01,  2.94840594e-01,
        -8.26118767e-01,  9.19634947e-01, -4.38371745e-01,
        -3.76290717e-02,  1.10477902e+00,  2.21819119e+00,
         8.30312529e-01,  3.78145791e-01,  1.07065055e+00,
        -1.27916296e+00,  9.64621238e-01, -1.69511273e+00,
        -6.81759373e-01, -1.64243744e+00, -3.34774088e-01,
         1.61571769e-01,  2.82808540e-02, -1.36048848e+00,
         1.14753199e+00,  7.76971010e-03,  1.18037584e+00,
         2.97168567e-01,  2.26072864e-01, -7.64647731e-02,
        -1.06575177e+00,  1.81586542e-01, -1.11026193e+00,
        -1.41738838e+00,  9.22413807e-01,  1.33162161e+00,
        -2.12190520e+00,  4.30504297e-01, -1.30610381e-01,
        -1.40484573e-01, -1.00797534e+00,  1.48727229e-01,
         1.05417315e+00, -2.59870761e-01, -1.55844370e+00,
        -1.09356197e-01, -5.90529789e-01,  1.27171661e+00,
        -1.46072146e+00,  1.42691902e+00, -2.84513340e-01,
         5.50460189e-01,  4.53752388e-01, -5.70859132e-01,
         7.46495035e-02,  5.26521537e-01, -1.16112033e+00,
         8.30295989e-01, -1.63512410e+00,  1.00501566e+00,
         1.67129026e+00,  4.42215024e-01,  6.60841847e-01,
        -8.68284517e-01, -1.09215742e-01, -2.29230429e-01,
        -1.35910346e-01, -8.90169825e-01,  4.65106548e-01,
        -8.50644967e-01,  1.10603208e+00,  2.23250242e-01,
        -6.81481240e-01,  3.36483307e-01,  1.73854081e-01,
         2.32440965e-01, -1.63639218e+00,  1.79687282e+00,
        -1.18548989e+00, -1.26377724e+00,  3.70547561e-01,
         1.65433804e+00, -1.09576650e-01,  1.74443703e+00,
        -1.31326888e-01, -2.66803162e+00, -3.15849333e-02,
         3.97842786e-01,  1.18520131e+00,  4.25322625e-01,
        -6.41692229e-01,  6.34268052e-02,  1.82057749e+00,
         1.81457754e+00,  7.37074720e-01,  3.79641319e-01,
        -5.34928924e-01, -2.22036437e+00,  1.52731867e+00,
        -8.66014550e-01,  1.15333471e+00, -5.38302032e-01,
         1.13398683e+00,  9.73188788e-01, -3.82651643e-01,
        -7.35805001e-02,  5.22727691e-01, -1.20278338e+00,
         9.37948101e-01, -9.60712780e-01,  5.58862170e-01,
         2.81686018e-02,  4.63052343e-01, -9.48777739e-01,
        -3.92388958e-01, -7.47501388e-01,  8.02104911e-01,
         5.52240662e-01, -3.73843524e-01,  3.09449138e+00,
        -4.97297939e-01, -8.66095316e-02, -7.34254292e-01,
         3.85887841e-02,  1.32652132e+00, -1.94927573e-02,
         1.27229660e+00, -3.76801945e-01, -2.09378359e+00,
         2.50948284e-01, -1.19761146e+00, -7.26436837e-01,
        -1.00324348e+00,  3.67052109e-01, -2.61425025e-01,
         2.27034990e+00,  2.29167486e+00, -5.70059825e-01,
         1.49655637e+00,  5.15861165e-01,  1.95181831e+00,
         4.77692261e-01, -6.48405692e-01, -1.65345180e+00,
         5.37803363e-01,  8.09392106e-02, -4.70848141e-01,
        -8.65009666e-02, -4.50756462e-01,  3.91535938e-01,
        -2.05127807e-01, -2.63749516e-01, -1.65937414e-01,
        -1.71570772e+00, -1.90295337e-01, -4.92119180e-01,
         7.31752391e-02,  1.42341613e+00,  1.96074854e-01,
        -1.08794879e-01, -1.57065727e+00,  4.89453532e-01,
         4.12339392e-03, -1.39039732e+00, -6.67836056e-01,
         1.55135485e+00, -1.16539992e+00, -1.29931915e+00,
        -5.07456543e-01,  1.68596150e+00, -2.14545026e-01,
         7.63529386e-01, -1.30455109e+00, -4.22629128e-01,
        -1.13676647e-01,  8.82555351e-01, -9.43629047e-01,
         5.64430430e-01,  1.67113156e+00, -3.74342744e-01,
         1.47512243e+00,  1.76822547e+00,  1.10903446e+00,
        -1.35301282e+00, -1.28197497e+00, -1.74036709e+00,
        -1.22874127e+00,  1.37638196e+00, -2.84085311e-01,
        -1.61414465e+00, -1.70368693e-01, -1.79581431e-02,
        -3.19393017e-02, -4.05587170e-01, -1.23001945e+00,
        -4.66661184e-01,  2.99661058e-01,  9.40863311e-01,
        -1.18998076e+00, -3.12391986e-01,  3.08050027e-01,
        -8.88778867e-01, -1.94155213e-01, -2.52226408e+00,
         1.39375538e+00, -8.42651643e-01, -4.83471522e-01,
        -2.81895828e-01, -2.02246040e+00,  1.16310215e+00,
         1.52239416e+00, -2.40045827e-02, -7.88352466e-01,
         1.00966559e+00, -6.46047801e-01, -4.84721128e-01,
        -4.40115928e-01, -1.04396648e-01,  1.39553099e+00,
         1.65220069e+00],
       [-4.65599910e-01,  2.59205908e-01, -1.47218873e+00,
        -1.16092434e+00,  1.95393906e-01,  4.05320032e-01,
         2.47455147e-01, -7.12365351e-01,  1.27564516e-01,
         1.17976142e+00,  1.59423542e+00, -1.84310116e+00,
         4.28115093e-01,  3.14027032e-01, -2.02479739e-01,
         1.61189375e+00,  8.94500983e-01, -9.66152122e-01,
        -1.71751821e+00, -1.32507876e-02, -5.11949808e-01,
        -7.98894738e-01, -7.40219540e-01, -7.72901647e-01,
        -3.45612817e-01, -1.13008782e+00,  5.50844763e-01,
         7.51413325e-02, -1.43671671e-01,  2.31378816e-01,
         1.64123862e-01,  1.90640491e+00,  9.41556336e-01,
         1.46197880e+00, -1.89011534e+00, -1.31871298e+00,
        -1.85477692e+00, -4.20074211e-02, -3.98015901e-02,
        -1.50706155e+00, -1.50367699e+00,  7.86790736e-01,
        -2.37937595e-02, -6.29020526e-01,  1.62598898e-01,
         4.46875229e-01, -4.02942149e-01,  4.68651042e-01,
         1.34514650e-01, -1.46648083e+00, -1.09060287e+00,
        -9.46558506e-01, -1.38091200e-01, -8.92239321e-01,
         3.08746797e-01, -7.42953855e-01, -3.26332590e-01,
         1.67170952e+00, -2.24830494e-01,  6.30528643e-01,
         4.07883755e-01,  3.47492500e-01, -7.77065100e-01,
        -8.67190704e-01,  1.54276840e+00,  2.33478623e+00,
         5.29313782e-01,  8.71592993e-01,  1.32256409e+00,
         1.09609846e+00,  1.39510026e-01,  2.09662454e+00,
         1.62470031e-01, -7.61130940e-01,  1.11095117e-01,
         2.60837786e-01,  8.48473922e-01,  1.17966469e+00,
        -1.85374026e-01, -2.14263635e-01, -1.32005952e+00,
         1.24436486e-01,  7.55924315e-01, -7.55707895e-01,
        -1.86173876e+00,  1.70315392e+00,  2.78627657e+00,
        -5.37180530e-01, -9.33528383e-01, -5.24458401e-01,
         1.27178352e+00,  1.30989907e+00,  1.62034224e+00,
         1.24933604e-01,  9.92069745e-02,  6.35952333e-01,
        -8.02745011e-01,  2.94876836e+00, -9.92934148e-01,
         5.37359168e-01,  4.10011218e-01,  1.03587537e+00,
        -1.27985762e+00,  7.22987830e-02, -1.63029702e+00,
         1.85050099e-01, -8.45306278e-01,  1.07687332e+00,
         2.02205432e-01,  1.22541002e-01,  1.24393594e+00,
        -7.46301233e-01,  1.51505247e-01,  9.80465905e-01,
         1.91481600e+00,  1.90552012e-01,  7.74139227e-01,
        -1.29923461e+00, -1.17923687e+00,  3.92437707e-01,
        -9.39598935e-01, -2.51095359e-01,  7.89353133e-02,
         4.00884913e-01, -1.16273316e+00, -1.32658206e+00,
         8.54873972e-01, -4.10059425e-01, -1.41297084e+00,
         3.51366822e-01, -3.76551192e-03,  7.38583237e-03,
         3.38531775e-01,  2.15138232e+00,  1.74648611e+00,
         7.77921974e-01,  1.54165618e+00,  7.24053315e-01,
         1.12196279e+00,  3.43698512e-01, -4.91454719e-01,
        -2.30489540e-03,  2.48372422e+00, -8.26921175e-01,
         8.27811954e-01, -1.22721662e+00,  3.85267976e-01,
         1.14633078e-01,  4.20201140e-01,  1.14800146e+00,
         8.68366800e-01, -5.87511420e-01, -2.27004758e-01,
        -1.76723199e-01, -9.29332488e-02,  1.65878402e+00,
        -2.10059122e-01,  4.43506865e-01,  1.16801988e+00,
         2.34371726e+00,  4.59193567e-01,  5.37848231e-01,
        -5.52021333e-01,  3.54721171e-01,  1.20779293e+00,
         7.69765220e-01,  1.58506817e+00, -2.35828788e-01,
         4.99483496e-02,  1.37494409e+00, -2.98721692e-01,
        -9.00545324e-01,  2.12625601e-01, -1.56954613e+00,
        -8.15080034e-01,  5.36022471e-01, -1.90903461e-01,
        -6.74584419e-01, -1.84990617e+00, -4.36345185e-01,
         2.10045341e-01, -1.59019757e-01,  2.21248169e-01,
         1.15678333e+00, -1.42947516e+00,  1.02350190e-01,
        -7.73382824e-01,  2.04612858e-01,  1.34958936e-01,
        -1.00984584e-01, -3.76853034e-01, -5.47904597e-01,
        -1.14076650e+00,  3.91834316e-01,  2.71733280e+00,
         1.29905364e+00, -1.64055382e+00,  3.79898355e-01,
         2.16460379e+00, -6.07135306e-01, -6.68334373e-02,
        -1.71869763e+00,  2.46055657e+00, -6.99783052e-01,
        -1.20221046e+00, -1.01954339e+00,  6.52945395e-01,
         3.39271870e-01, -6.31025477e-01, -3.52065928e-01,
        -1.44811041e-01,  6.82981686e-01, -1.37056384e+00,
        -1.36946380e+00, -9.45760534e-01, -1.65856771e+00,
        -2.44472757e+00, -6.10612780e-02, -1.58171029e+00,
        -1.90313599e+00,  2.46941831e-01,  2.27962035e+00,
         4.63521020e-01,  1.06882064e+00, -1.87993756e-01,
         1.12786220e+00,  1.85660992e+00, -1.46081967e+00,
         8.18814291e-02,  5.64233921e-01, -1.14229578e+00,
         1.21175857e+00,  7.46718607e-01, -1.27135062e+00,
         2.09098024e+00, -1.87210038e+00, -1.01628456e+00,
        -3.60286639e-01,  4.47775187e-01, -7.16109882e-01,
        -8.89235898e-01,  1.20158351e+00, -4.09726724e+00,
        -2.21435667e+00, -1.38192156e+00, -1.27338246e+00,
        -1.61887091e+00, -2.15347317e+00, -7.50901579e-01,
         3.93381186e-01, -9.59965576e-01, -1.92189979e+00,
         7.38676255e-01,  6.47547903e-01,  2.75866084e-01,
        -1.14018498e-01, -1.70713201e-01, -6.78666956e-03,
        -2.95930773e+00, -6.08091830e-01, -5.79542210e-01,
        -1.18457510e-01,  8.22050879e-01,  8.37377129e-01,
         1.07655566e+00, -3.79167495e-01, -1.74458553e+00,
        -2.09502917e-01,  1.91415822e-01, -2.43989745e+00,
        -8.89300743e-01,  2.81742075e-01, -2.50248025e+00,
         3.03839079e-01, -1.29508565e+00, -4.88345364e-01,
        -3.00590272e-01,  1.28708523e+00,  1.44372986e+00,
         2.85086874e+00, -1.64728983e+00,  1.59981974e+00,
        -1.38199471e+00, -1.09998177e+00,  1.26087747e-03,
        -9.69990428e-01,  1.24384322e+00,  1.83413174e-01,
         1.72350308e+00, -1.03116339e+00,  1.10011823e+00,
        -9.49173573e-01, -1.32756874e+00, -1.57558529e-01,
         1.42587689e+00, -1.29345886e+00, -9.63772603e-01,
        -9.90260745e-01, -9.93493523e-01, -2.02184577e+00,
        -7.19756118e-01, -2.78680210e+00, -1.13926746e+00,
         2.47744555e-01,  2.27714898e-01,  9.83922255e-01,
        -9.46293959e-02,  8.07678763e-01,  1.26767655e+00,
        -1.34392500e+00, -1.12777724e+00, -4.30551424e-01,
        -8.73672777e-01,  1.74059326e+00,  4.42235742e-01,
        -1.83684934e-01,  2.65655153e-01, -2.12968311e-01,
         5.50564352e-02, -5.70276438e-01, -1.64640029e+00,
        -1.02564984e+00, -6.13528142e-01, -6.38887396e-01,
        -1.23604036e+00, -9.48154314e-01,  1.48644255e-02,
        -2.34894074e-01, -5.58489724e-01, -2.63295450e-01,
         1.15284221e-01,  1.16258064e+00,  5.40480093e-01,
         3.30385587e-01, -8.83737128e-01,  1.40142003e-02,
         1.85075584e-01,  8.47687195e-01,  1.21608087e+00,
         1.65739023e+00,  9.07681429e-01,  1.08872221e+00,
        -2.63298513e+00, -3.76834834e-01, -1.99368496e+00,
        -6.48772669e-01, -2.15678912e+00, -1.95636703e+00,
        -2.01940728e+00, -2.88629603e+00, -2.26089962e+00,
        -5.73893844e-01, -5.28739992e-01, -3.08924459e-01,
        -1.81875758e+00, -4.97377137e-01,  1.12064934e+00,
         5.56578298e-02,  8.15608739e-01,  3.44924071e-01,
         3.43825053e-01, -1.18825481e+00,  1.04925295e+00,
        -3.75101774e-01,  1.26952339e+00, -1.36105210e+00,
         1.41142458e+00, -1.39662287e-01, -1.71878817e-01,
        -5.54584199e-01, -1.29663216e+00, -2.06596901e+00,
        -1.60566873e+00, -1.01546717e+00, -5.56881138e-01,
         1.14042909e+00,  7.06496962e-01,  5.16905484e-01,
         2.59417701e-01, -4.98348962e-01, -3.03364756e-01,
        -4.20891562e-01,  2.99996353e-01, -5.09468561e-01,
        -8.88899723e-01,  1.71614991e+00, -8.85055690e-01,
         1.81158489e+00, -4.18869927e-01,  5.53007129e-01,
        -3.66308063e-01, -1.09264837e+00,  5.12390938e-02,
         1.30338946e+00,  1.28322060e-01,  2.40137823e-01,
        -5.19512315e-01, -4.76392553e-01, -1.09870193e+00,
         5.85512833e-01, -7.34892891e-02,  7.34405123e-02,
         1.53718512e+00,  3.45942215e-01,  1.15735355e-01,
         2.13118845e-01, -4.78155880e-01, -1.52545388e+00,
         8.24157444e-01, -3.18405122e+00, -1.10125010e-01,
         5.59662212e-01,  7.59278280e-01,  9.11838081e-03,
         6.60692622e-01,  7.04125247e-01,  2.06734685e+00,
         6.47918425e-01,  1.18893490e+00,  1.11884787e+00,
        -1.41248347e-01,  4.78474949e-01,  2.68262338e-01,
        -2.83885980e+00, -1.52252869e+00, -4.62783264e-01,
        -6.64185112e-01,  9.06882007e-02,  7.64461540e-01,
        -1.73073850e+00,  1.02954487e+00,  1.54471872e+00,
        -1.69589989e+00,  3.67842215e-01, -2.77788580e-01,
         5.47698826e-01, -2.11140113e-01, -3.08244988e-02,
        -1.92301935e+00, -4.06676173e-01,  4.91353619e-01,
        -7.11049717e-02, -1.69080406e+00,  6.74491124e-01,
         1.65316278e+00,  1.37432319e+00, -1.20376972e+00,
        -4.81574866e-01, -8.50018572e-01,  8.00348803e-01,
         1.00795423e-01, -1.85034837e-01, -4.55614736e-01,
         7.09397208e-01,  3.66250095e-01, -4.07558237e-01,
         1.79126036e-01, -9.58189859e-01,  7.89378513e-03,
        -3.44400124e-01, -1.41007682e+00,  1.36886510e+00,
        -9.15454648e-01, -7.84379850e-01, -1.62155866e-01,
        -1.16020766e+00,  1.09165583e+00, -3.21970422e-01,
         1.68398449e+00,  7.69485922e-01,  9.29336801e-02,
         1.64962494e+00,  1.07092521e+00,  8.18016306e-01,
         1.21729132e+00, -1.40031513e+00,  1.01857102e+00,
        -7.30330720e-01,  1.88986471e+00,  9.56331093e-01,
         1.20271556e+00,  2.12467346e+00,  2.68524770e+00,
         1.09860998e-01, -1.63587027e-01,  1.66402383e+00,
         1.52076710e+00,  1.59632775e+00,  1.38115859e+00,
        -9.09490389e-01,  5.84137645e-02, -8.11568554e-01,
         5.67695428e-01, -1.03823426e-01, -8.89472166e-01,
         9.13112534e-02, -6.49776090e-01,  5.33846932e-01,
        -1.87865571e+00,  1.87817866e+00,  4.31387694e+00,
         8.88327931e-01,  2.15437203e-01, -2.22583681e-01,
         1.26519551e-01, -1.24320339e-01, -7.46935268e-01,
        -4.84946182e-03, -6.78970536e-01,  2.52895264e-01,
         3.33185462e-01,  1.97899661e+00,  2.04374246e+00,
        -7.91833290e-01,  7.01368684e-01, -6.09669245e-02,
         1.24416765e+00,  1.56524425e+00,  1.71197264e+00,
         9.35319277e-01, -3.17976563e-01,  1.22651957e-01,
         8.41297442e-01, -6.62045331e-01,  7.54866183e-01,
        -2.22201500e-01, -7.51212620e-01,  3.51987387e+00,
         2.07908762e+00, -2.98271710e-01,  4.53039460e-01,
         3.33439577e-01,  3.75449310e-01,  3.46187646e-02,
         1.77503509e+00, -1.78441118e+00, -1.64983466e-01,
         6.06590864e-01, -1.39370471e+00,  1.39893603e+00,
         1.72854735e+00,  1.17202099e+00,  1.26279361e+00,
         2.27181910e+00,  1.39046010e+00,  9.91260602e-01,
         9.08286544e-02,  1.55226764e+00,  2.19635217e-01,
         3.31083192e-01,  7.36920471e-01,  1.00839860e-01,
         1.43868652e+00,  5.97052162e-02,  1.34812815e+00,
         3.44257747e+00,  1.48748065e+00,  4.68103553e-01,
        -6.60196214e-01,  3.31810046e-01,  2.74096632e+00,
         1.91883358e+00, -1.67702404e-01, -5.74461145e-01,
         1.08440560e+00,  3.64711383e-01, -2.61970679e-01,
         6.67625191e-02,  3.58681753e-01,  2.15065590e+00,
         2.59362477e-02,  3.00374707e+00,  8.95150402e-02,
        -3.24255963e-01,  1.64726453e+00,  9.49866850e-01,
         1.14527682e+00, -7.53740560e-01,  1.33284726e+00,
         1.03209962e+00, -5.91251451e-01,  2.50822473e+00,
         9.48229901e-01,  5.79392846e-01,  1.10364727e+00,
         4.98118892e-01,  2.75877821e-01, -5.09550142e-02,
         2.74856397e+00, -7.18554577e-01, -8.87043306e-01,
         5.13911193e-02, -1.51595034e+00,  3.24601549e-01,
        -1.30791406e+00, -2.49569336e-01, -6.79366031e-01,
         5.67194325e-01,  2.62219258e+00,  6.60006898e-01,
         1.25585912e+00,  1.04919370e+00,  6.11009727e-01,
        -1.20150165e-01,  1.63649753e+00,  2.91053935e+00,
         2.72483337e+00,  5.35945489e-01, -2.03369566e-01,
        -2.96297319e-01,  1.91708880e+00,  2.63861905e+00,
         1.37936498e+00, -1.49101123e+00, -2.06331214e+00,
         1.93905058e+00, -5.27422728e-01,  1.02953441e+00,
         5.39300334e-01, -8.30582409e-01, -6.99641570e-03,
         2.56416190e+00, -1.94503141e-02,  7.06027205e-01,
        -6.03152836e-01, -1.10587103e+00,  5.13854803e-01,
        -7.44645187e-01,  7.10385997e-01, -7.45824451e-01,
        -1.63195508e+00, -2.89283113e-01,  5.94746332e-01,
        -1.17587879e+00,  1.05896781e+00, -2.14965274e-01,
        -2.54838996e-01, -9.49490640e-01,  1.59330909e+00,
         2.31666659e+00,  7.36434301e-01,  1.64429468e-01,
        -2.61422858e+00, -6.19675395e-01, -6.68682832e-01,
        -3.54567901e-01, -3.53325657e-01, -7.59482911e-01,
         3.88488107e-01, -2.64196419e-01,  5.46675277e-01,
         2.84941581e-01, -1.48398277e+00,  7.83774413e-01,
         3.03052247e-01,  2.65501515e-01, -1.84693841e+00,
        -7.62782312e-01, -1.30374977e+00, -2.36729920e+00,
        -2.55760892e+00, -2.10608673e+00, -2.23700494e-01,
        -1.75726506e+00,  6.30073431e-01, -1.28987235e+00,
        -6.20486352e-02,  6.38657398e-01,  9.60999225e-01,
         8.19086596e-01,  8.00543840e-02, -2.96612053e-01,
        -3.63110070e-02,  1.09361084e+00,  3.16084140e-01,
        -2.00803250e+00,  9.76083947e-02,  2.04666277e+00,
        -3.13239277e+00,  5.28176677e-01,  4.74922854e-01,
        -1.64447866e+00, -2.89261216e+00, -8.02140110e-01,
        -1.48894339e+00, -1.78504805e+00, -1.80419221e+00,
        -2.32581474e+00, -1.03536154e+00, -2.59336944e+00,
        -1.55291286e+00, -1.04401222e+00,  1.72785656e+00,
         6.42349831e-01, -1.16657462e-01, -1.26225957e+00,
         3.36193069e-01,  1.65204596e+00, -1.03300742e+00,
        -5.82005382e-01,  5.08805263e-02,  3.60275468e-01,
         2.93555092e-01,  4.72090368e-01, -2.07639825e+00,
